-2.685108677799625365e+00,1.842079471465135274e-02
5.619516724220859905e-01,-2.938212378376099942e-01
1.094653079198752987e+00,6.396923552031146265e-01
-2.746001203219026743e-01,4.350092581717442952e-01
2.811878375005873565e+00,2.519951266832266557e-01
2.995023312069632904e-01,-4.399913112279651428e-01
1.334970410228064064e-01,-1.289261193811731321e+00
-1.982902566629640984e-01,2.457587626290850924e+00
1.067215550736304586e+00,6.414206555940480392e-01
1.103921664604996078e+00,1.881754991107485342e+00
5.935881147911207245e-01,2.070878525776085777e+00
1.069798358456993226e+00,1.665195100182665922e-01
1.719476555288636632e+00,-2.359214738012778145e+00
-5.713489619287757115e-01,2.657870467480050736e-01
-9.120909131338854614e-01,-1.560584028294994263e-01
-6.387908963776367521e-01,-6.544152115856667340e-01
2.711926334530005089e+00,6.274738890733787544e-01
-5.394784919048745131e-02,1.315167224274880198e+00
-2.373374755310917461e-01,8.853396751707910406e-01
3.508158409625479757e-01,1.626573604958714947e+00
-1.419871306328182925e+00,7.657210720237915824e-01
1.222497453650573107e-01,-1.157383375664240210e+00
1.065420181582665826e+00,-8.723756613294301188e-01
1.619238484596983385e+00,5.130930084025072668e-01
6.954839830855625848e-01,8.045738824723000504e-02
9.045284867587319866e-01,-1.865651172484838138e+00
7.472779394993724067e-02,-6.282508068041003924e-01
2.826603073765431851e-01,-4.715690665315173252e-02
6.165778833156857486e-01,-8.376314467621395199e-01
1.839151887187318479e+00,2.315858597250451734e+00
-2.082834180827509152e-01,-1.497318581762360247e-02
2.875576503663561101e-01,1.264085750377661688e+00
1.896900955803636268e+00,-1.205802790808514935e+00
-6.151085644145125597e-01,-1.062156123427830057e+00
-1.112781150438829192e+00,-1.639296247316982980e+00
3.628034862171354846e-01,-1.159036465021206608e+00
1.503261952705486237e+00,9.083187163404699005e-01
